Transaction_ID,Customer_ID,Amount,Transaction_Type,Timestamp,Fraud_Flag
96,76,8832,Transfer,2025-04-30 10:47:51.201620,0
97,42,17484,Payment,2025-03-08 10:47:51.201629,0
98,9,46815,Payment,2025-04-24 10:47:51.201638,0
99,79,20067,Withdrawal,2025-09-07 10:47:51.201647,1
100,40,30757,Transfer,2025-04-26 10:47:51.201656,0
101,25,39160,Payment,2025-04-11 10:47:51.201664,0
102,5,17393,Payment,2025-02-26 10:47:51.201674,0
103,11,38877,Transfer,2025-12-05 10:47:51.201682,0
104,59,41702,Payment,2025-12-30 10:47:51.201691,0
105,98,5705,Payment,2025-08-22 10:47:51.201700,0
106,88,44909,Transfer,2025-06-01 10:47:51.201709,0
107,79,15301,Transfer,2025-08-23 10:47:51.201718,0
108,38,576,Transfer,2025-04-10 10:47:51.201726,0
109,72,3274,Transfer,2025-09-12 10:47:51.201735,0
110,5,47887,Withdrawal,2025-09-04 10:47:51.201745,0
111,48,11586,Transfer,2025-10-12 10:47:51.201753,0
112,90,28591,Withdrawal,2025-08-21 10:47:51.201762,0
113,18,13597,Withdrawal,2025-09-02 10:47:51.201771,0
114,70,34581,Withdrawal,2026-01-24 10:47:51.201780,0
115,37,8762,Payment,2025-11-10 10:47:51.201789,0
116,60,38615,Withdrawal,2025-09-16 10:47:51.201798,0
117,48,9258,Withdrawal,2025-10-28 10:47:51.201806,0
118,77,5159,Payment,2025-02-15 10:47:51.201815,0
119,28,49318,Payment,2025-02-10 10:47:51.201824,0
120,69,35251,Payment,2025-05-08 10:47:51.201833,0
121,77,17017,Transfer,2025-02-09 10:47:51.201842,0
122,81,29809,Payment,2025-10-10 10:47:51.201851,0
123,40,20222,Payment,2025-11-13 10:47:51.201860,0
124,45,36985,Withdrawal,2025-12-18 10:47:51.201868,0
125,96,26639,Payment,2025-08-20 10:47:51.201877,0
126,62,30065,Transfer,2025-11-16 10:47:51.201886,0
127,93,29059,Payment,2025-03-20 10:47:51.201894,0
128,58,17823,Transfer,2025-05-30 10:47:51.201904,0
129,67,41175,Payment,2025-04-03 10:47:51.201912,0
130,56,26193,Payment,2025-12-21 10:47:51.201922,0
131,40,6204,Payment,2025-11-03 10:47:51.201931,0
132,98,21854,Payment,2025-05-08 10:47:51.201940,0
133,40,41738,Transfer,2025-03-22 10:47:51.201948,0
134,91,20631,Transfer,2025-08-07 10:47:51.201957,0
135,77,30137,Withdrawal,2025-08-06 10:47:51.201966,0
136,33,49980,Transfer,2025-01-29 10:47:51.201975,0
137,6,33031,Payment,2025-12-10 10:47:51.201984,0
138,88,3812,Withdrawal,2025-09-07 10:47:51.201993,0
139,19,46217,Withdrawal,2025-09-30 10:47:51.202001,0
140,80,9818,Withdrawal,2025-04-24 10:47:51.202010,0
141,40,43458,Payment,2025-06-26 10:47:51.202019,0
142,92,39549,Transfer,2025-06-20 10:47:51.202028,0
143,97,38609,Payment,2025-12-31 10:47:51.202036,0
144,59,48640,Withdrawal,2026-01-17 10:47:51.202045,0
145,59,8833,Payment,2025-04-30 10:47:51.202054,0
146,48,46439,Payment,2026-01-16 10:47:51.202062,0
147,41,29831,Transfer,2025-09-27 10:47:51.202083,0
148,13,30861,Transfer,2025-09-23 10:47:51.202091,0
149,45,48837,Withdrawal,2025-08-09 10:47:51.202100,0
150,89,35538,Payment,2025-11-15 10:47:51.202109,1
151,53,8955,Payment,2025-08-27 10:47:51.202118,0
152,42,9177,Transfer,2025-07-02 10:47:51.202127,0
153,100,22481,Payment,2025-12-08 10:47:51.202136,0
154,63,49203,Payment,2025-08-25 10:47:51.202145,0
155,27,6418,Payment,2025-02-13 10:47:51.202154,0
156,38,27474,Transfer,2025-04-08 10:47:51.202163,0
157,60,46874,Withdrawal,2025-11-19 10:47:51.202172,0
158,7,45054,Withdrawal,2025-12-07 10:47:51.202181,0
159,5,18383,Payment,2025-08-27 10:47:51.202190,0
160,45,23166,Withdrawal,2026-01-07 10:47:51.202199,0
161,58,47269,Transfer,2025-10-18 10:47:51.202207,0
162,31,43251,Transfer,2025-11-27 10:47:51.202216,0
163,23,15575,Withdrawal,2025-08-12 10:47:51.202225,0
164,42,23448,Withdrawal,2025-07-08 10:47:51.202234,0
165,10,32907,Payment,2025-02-15 10:47:51.202242,0
166,32,10411,Withdrawal,2025-09-02 10:47:51.202251,0
167,53,16419,Payment,2025-08-15 10:47:51.202260,0
168,30,3091,Payment,2025-05-29 10:47:51.202268,0
169,39,155,Transfer,2025-11-18 10:47:51.202277,0
170,31,9128,Transfer,2025-08-04 10:47:51.202286,0
171,82,25053,Transfer,2025-12-08 10:47:51.202295,0
172,100,6140,Transfer,2025-10-10 10:47:51.202303,0
173,2,38900,Withdrawal,2025-06-14 10:47:51.202312,0
174,78,49836,Transfer,2025-08-18 10:47:51.202322,0
175,77,1975,Withdrawal,2025-09-29 10:47:51.202331,0
176,93,18490,Transfer,2025-08-30 10:47:51.202339,0
177,12,39735,Withdrawal,2025-08-29 10:47:51.202348,0
178,39,26065,Payment,2025-04-08 10:47:51.202357,0
179,66,33370,Withdrawal,2025-09-05 10:47:51.202366,1
180,96,25341,Withdrawal,2025-08-19 10:47:51.202375,0
181,13,36729,Transfer,2026-01-15 10:47:51.202384,0
182,46,26339,Withdrawal,2025-09-10 10:47:51.202399,0
183,27,3439,Payment,2025-11-09 10:47:51.202408,0
184,17,25733,Payment,2025-11-10 10:47:51.202416,0
185,95,13679,Transfer,2025-05-17 10:47:51.202425,0
186,98,24876,Payment,2025-05-13 10:47:51.202434,0
187,60,35248,Withdrawal,2025-03-12 10:47:51.202443,0
188,64,26680,Payment,2025-04-10 10:47:51.202451,0
189,88,33276,Transfer,2025-05-08 10:47:51.202461,0
190,35,46213,Withdrawal,2025-11-02 10:47:51.202469,0
191,70,33025,Transfer,2025-09-02 10:47:51.202478,0
192,83,949,Withdrawal,2025-03-09 10:47:51.202487,0
193,30,11703,Payment,2025-12-15 10:47:51.202512,0
194,71,28011,Transfer,2025-09-23 10:47:51.202521,0
195,74,16455,Transfer,2025-08-12 10:47:51.202555,0
196,96,8651,Withdrawal,2025-05-30 10:47:51.202565,0
197,98,33712,Transfer,2025-04-21 10:47:51.202574,0
198,63,33332,Withdrawal,2025-07-22 10:47:51.202583,0
199,28,21338,Withdrawal,2025-03-30 10:47:51.202591,1
200,60,29595,Withdrawal,2026-01-07 10:47:51.202600,0
