Project_ID,Department,Investment_Cost,Cashflow_Total,NPV,Project_Risk,Historical_ROI,Market_Growth,Success,Risk_Score,P_Success,EV,Risk_Mult,Risk_Adj_EV,Recommend
20,Operations,3103758,5136987,979412.1953418474,Medium,0.1,0.0,0,2,0.10377539,101638.88204531622,0.9,91474.9938407846,SKIP
30,Marketing,4010197,5222305,300317.19984973595,Low,0.11,0.14,0,1,0.17044091,51186.33750576474,1.0,51186.33750576474,SKIP
17,Marketing,1925665,2505205,210396.20961682918,Low,0.09,0.08,0,1,0.10604103,22310.6305855926,1.0,22310.6305855926,SKIP
11,Operations,3516664,4170504,53253.06987227639,Medium,0.24,0.07,0,2,0.26069802,13882.969899025806,0.9,12494.672909123225,SKIP
27,IT,2657489,3531111,128161.30803906778,High,0.16,0.01,0,3,0.056380454,7225.792790257468,0.8,5780.634232205975,SKIP
50,IT,2804238,3595623,59538.76934635546,Medium,0.05,0.01,0,2,0.022531616,1341.504662434149,0.9,1207.354196190734,SKIP
19,Marketing,3497723,3996266,-396825.8024042081,Medium,0.19,0.12,0,2,0.057238318,-22713.64147896082,0.9,-20442.27733106474,SKIP
5,Operations,2752991,2474327,-650972.7505634865,High,0.12,0.09,0,3,0.05275183,-34340.00498574126,0.8,-27472.00398859301,SKIP
29,Marketing,2405413,1760400,-962472.0833959433,High,0.09,0.1,0,3,0.03601667,-34665.03856910978,0.8,-27732.030855287827,SKIP
6,Marketing,2528388,2802572,-252242.5830202857,Low,0.09,0.01,0,1,0.1299387,-32776.075026357605,1.0,-32776.075026357605,SKIP
2,Marketing,2054354,2267337,-81821.26521412516,Low,0.15,-0.01,1,1,0.77437276,-63360.15868263902,1.0,-63360.15868263902,SKIP
34,IT,2399435,2262754,-573499.2674680697,Low,0.13,0.15,0,1,0.11182008,-64128.73361622676,1.0,-64128.73361622676,SKIP
48,Operations,3466612,3592717,-516582.2704733284,Low,0.25,0.0,0,1,0.15110785,-78059.6350463389,1.0,-78059.6350463389,SKIP
44,Marketing,2979190,2254259,-969195.9353869273,High,0.11,-0.04,0,3,0.15195765,-147276.7328660927,0.8,-117821.38629287417,SKIP
38,Finance,3869315,3201072,-1241652.4830954177,Medium,0.21,0.0,0,2,0.18662545,-231723.9544561246,0.9,-208551.55901051214,SKIP
8,Finance,2763046,3096211,-327586.5860255454,High,0.21,0.05,1,3,0.8587854,-281326.5743184368,0.8,-225061.25945474944,SKIP
47,Marketing,4874183,1248694,-3809638.8226897074,Low,0.14,0.02,0,1,0.08283262,-315562.3632145526,1.0,-315562.3632145526,SKIP
23,IT,4550812,2069510,-2817291.4590533436,High,0.15,0.1,0,3,0.15320316,-431617.95295850263,0.8,-345294.3623668021,SKIP
4,Operations,3574675,3441072,-688352.9864763338,Medium,0.22,0.1,1,2,0.8301668,-571447.8075568612,0.9,-514303.0268011751,SKIP
24,Marketing,4898669,4922928,-823413.5229151016,Medium,0.1,-0.04,1,2,0.80572057,-663441.2111376863,0.9,-597097.0900239176,SKIP
21,IT,4156518,3827326,-906166.4898572504,High,0.08,0.05,1,3,0.93256956,-845063.2878037596,0.8,-676050.6302430077,SKIP
22,Finance,2769995,2073046,-1106185.7588279492,High,0.25,0.06,1,3,0.9589088,-1060731.2544934426,0.8,-848585.0035947541,SKIP
32,Finance,3684702,2851846,-1366451.6018031556,High,0.22,0.06,1,3,0.94751626,-1294735.1146704075,0.8,-1035788.091736326,SKIP
12,Operations,3485659,2335837,-1476909.2479338844,Low,0.13,0.15,1,1,0.7549808,-1115038.1292779802,1.0,-1115038.1292779802,SKIP
26,IT,4255299,2361956,-2321988.3613824197,High,0.24,0.04,1,3,0.9085376,-2109613.794068776,0.8,-1687691.035255021,SKIP
14,Operations,2895513,386711,-2576400.648384673,Medium,0.22,0.13,1,2,0.8963026,-2309234.550408118,0.9,-2078311.0953673061,SKIP
